2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -3.0598584942621366E-4
MomentumAVG = -6.115616541626937E-4
MomentumAVG = -9.167282124053396E-4
MomentumAVG = -0.0012214863202968543
MomentumAVG = -0.0015258367719333187
MomentumAVG = -0.0018297803593707415
MomentumAVG = -0.002133317872631584
MomentumAVG = -0.00243645009971126
MomentumAVG = -0.0027391778265846095
MomentumAVG = -0.0030415018372123496
MomentumAVG = -0.0033434229135474998
MomentumAVG = -0.0036449418355417825
MomentumAVG = -0.003946059381152
MomentumAVG = -0.004246776326346384
MomentumAVG = -0.004547093445110929
MomentumAVG = -0.00484701150945569
MomentumAVG = -0.0051465312894210654
MomentumAVG = -0.005445653553084052
MomentumAVG = -0.005744379066564478
MomentumAVG = -0.0060427085940312104
MomentumAVG = -0.00634064289770834
MomentumAVG = -0.006638182737881343
MomentumAVG = -0.006935328872903219
MomentumAVG = -0.007232082059200604
MomentumAVG = -0.007528443051279866
MomentumAVG = -0.00782441260173317
MomentumAVG = -0.008119991461244523
MomentumAVG = -0.008415180378595802
MomentumAVG = -0.008709980100672745
MomentumAVG = -0.009004391372470938
MomentumAVG = -0.00929841493710176
MomentumAVG = -0.009592051535798328
MomentumAVG = -0.00988530190792139
MomentumAVG = -0.010178166790965228
MomentumAVG = -0.010470646920563516
MomentumAVG = -0.010762743030495162
MomentumAVG = -0.011054455852690137
MomentumAVG = -0.011345786117235267
MomentumAVG = -0.011636734552380013
MomentumAVG = -0.011927301884542229
MomentumAVG = -0.01221748883831389
MomentumAVG = -0.012507296136466822
MomentumAVG = -0.012796724499958365
MomentumAVG = -0.013085774647937077
MomentumAVG = -0.013374447297748353
MomentumAVG = -0.013662743164940072
MomentumAVG = -0.0139506629632682
MomentumAVG = -0.01423820740470237
MomentumAVG = -0.014525377199431451
MomentumAVG = -0.014812173055869097
MomentumAVG = -0.015098595680659261
MomentumAVG = -0.015384645778681708
MomentumAVG = -0.015670324053057492
MomentumAVG = -0.01595563120515442
MomentumAVG = -0.01624056793459249
MomentumAVG = -0.01652513493924932
MomentumAVG = -0.01680933291526555
MomentumAVG = -0.017093162557050207
MomentumAVG = -0.017376624557286093
MomentumAVG = -0.017659719606935104
MomentumAVG = -0.017942448395243567
MomentumAVG = -0.018224811609747527
MomentumAVG = -0.01850680993627805
MomentumAVG = -0.01878844405896647
MomentumAVG = -0.019069714660249634
MomentumAVG = -0.019350622420875135
MomentumAVG = -0.019631168019906508
MomentumAVG = -0.01991135213472843
MomentumAVG = -0.020191175441051857
MomentumAVG = -0.02047063861291921
MomentumAVG = -0.020749742322709475
MomentumAVG = -0.021028487241143326
MomentumAVG = -0.021306874037288214
MomentumAVG = -0.02158490337856343
MomentumAVG = -0.021862575930745178
MomentumAVG = -0.022139892357971595
MomentumAVG = -0.02241685332274776
MomentumAVG = -0.022693459485950727
MomentumAVG = -0.02296971150683446
MomentumAVG = -0.02324561004303483
MomentumAVG = -0.023521155750574542
MomentumAVG = -0.023796349283868062
MomentumAVG = -0.02407119129572653
